     1→     1→import { PrismaClient } from '@prisma/client'
     2→     2→const db = new PrismaClient()
     3→     3→
     4→     4→async function main() {
   296→   296→    { name: 'HP EliteBook 850 G5 Keyboard', slug: 'hp-elitebook-850-g5-keyboard', brandId: brands['HP'], buId: units['Bigman Computers'], condition: 'NEW', basePrice: 1699, warrantyMonths: 6, specs: { compatibility: 'HP EliteBook 850 G5', type: 'US Layout', backlit: 'No', color: 'Silver' }, categories: ['parts', 'keyboards'], compatibleModels: 'hp-elitebook-850-g5,hp-elitebook-840-g5', stock: 8 },
   297→   297→    { name: 'Dell E7440 Replacement Screen', slug: 'dell-e7440-screen', brandId: brands['Dell'], buId: units['Bigman Computers'], condition: 'NEW', basePrice: 5999, compareAtPrice: 7000, warrantyMonths: 6, specs: { compatibility: 'Dell Latitude E7440', size: '14"', resolution: '1366x768 HD', panel: 'LED', finish: 'Matte' }, categories: ['parts', 'screens'], compatibleModels: 'dell-latitude-e7440-refurbished', isDeal: true, stock: 5 },
   298→   298→    { name: 'HP ProBook 450 G3 Battery', slug: 'hp-probook-450-g3-battery', brandId: brands['HP'], buId: units['Bigman Computers'], condition: 'NEW', basePrice: 3500, warrantyMonths: 12, specs: { compatibility: 'HP ProBook 450 G3', capacity: '2200mAh', voltage: '14.4V', type: 'Li-ion' }, categories: ['parts', 'batteries'], compatibleModels: 'hp-probook-450-g3-refurbished', stock: 10 },
   299→   299→    { name: 'TP-Link TL-R470T Router', slug: 'tp-link-tl-r470t', brandId: brands['TP-Link'], buId: units['Bigman Computers'], condition: 'NEW', basePrice: 12000, warrantyMonths: 24, specs: { ports: '5x Gigabit', wan: '2x WAN', throughput: 'Gigabit', type: 'Wired Router' }, categories: ['networking', 'routers'], stock: 8 },
   300→   300→    { name: 'Targus 15.6" Laptop Bag', slug: 'targus-classic-15-6', brandId: brands['Targus'], buId: units['Bigman Computers'], condition: 'NEW', basePrice: 3500, warrantyMonths: 12, specs: { fit: 'Up to 15.6" laptops', material: 'Polyester', pockets: 'Multiple', color: 'Black' }, categories: ['bags-protection', 'laptop-bags', 'accessories', 'bags'], stock: 20 },
   301→   301→    { name: 'Windows 11 Pro License', slug: 'windows-11-pro-license', brandId: brands['Microsoft'], buId: units['Bigman Computers'], condition: 'NEW', basePrice: 15000, warrantyMonths: 0, specs: { licenseType: 'OEM', devices: '1 PC', duration: 'Perpetual', activation: 'Digital', delivery: 'Email' }, categories: ['software', 'operating-systems'], productType: 'DIGITAL', stock: 999 },
   302→   302→  ]
   303→   303→
   304→   304→  for (const p of products) {
   305→   305→    const catSlugs = [...new Set((p as any).categories as string[])]
   306→   306→    const catConnects = catSlugs.map(slug => ({ categoryId: catIds[slug] })).filter(c => c.categoryId)
   307→   307→    await db.product.create({
   308→   308→      data: {
   309→   309→        name: p.name, slug: p.slug,
   310→   310→        shortDescription: `${(p as any).specs?.processor || (p as any).specs?.type || (p as any).specs?.capacity || ''} ${(p as any).specs?.ram || (p as any).specs?.speed || (p as any).specs?.size || ''}`.trim(),
   311→   311→        description: `The ${p.name} is available at Bigman Computers, Nairobi. Contact us for the latest pricing and availability.`,
   312→   312→        brandId: p.brandId, businessUnitId: p.buId,
   313→   313→        condition: p.condition, conditionGrade: (p as any).conditionGrade || null,
   314→   314→        basePrice: p.basePrice, compareAtPrice: p.compareAtPrice || null,
   315→   315→        salePrice: p.salePrice || null, warrantyMonths: p.warrantyMonths,
   316→   316→        specifications: JSON.stringify((p as any).specs || {}),
   317→   317→        productType: (p as any).productType || 'PHYSICAL',
   318→   318→        stockCount: p.stock, trackInventory: true,
   319→   319→        isFeatured: (p as any).isFeatured || false, isDeal: (p as any).isDeal || false,
   320→   320→        isGaming: (p as any).isGaming || false, status: 'ACTIVE', publishedAt: new Date(),
   321→   321→        compatibleModels: (p as any).compatibleModels || null,
   322→   322→        categories: { create: catConnects.map((c, i) => ({ ...c, sortOrder: i })) },
   323→   323→      }
   324→   324→    })
   325→   325→  }
   326→   326→  console.log(`Created ${products.length} products`)
   327→   327→
   328→   328→  // ============================================================
   329→   329→  // 5. MARKET PRICE OBSERVATIONS
   330→   330→  // ============================================================
   331→   331→  const observations = [
   332→   332→    { product: 'Core i5 Laptop', category: 'laptops', price: 24000, source: 'WhatsApp Listing', condition: 'REFURBISHED', date: '2024-06-15', notes: 'Historical Bigman Core i5 messaging' },
   333→   333→    { product: 'Core i7 Laptop', category: 'laptops', price: 30000, source: 'Social Media', condition: 'REFURBISHED', date: '2024-06-15', notes: 'Historical Bigman Core i7 messaging' },
   334→   334→    { product: 'Entry Laptop', category: 'laptops', price: 17000, source: 'Jiji', condition: 'REFURBISHED', date: '2024-07-01', notes: 'Lowest observed laptop pricing' },
   335→   335→    { product: '8GB DDR5 RAM', category: 'ram', price: 4799, source: 'Social Media', condition: 'NEW', date: '2024-08-01', notes: 'Bigman-associated listing' },
   336→   336→    { product: '500GB HDD', category: 'storage', price: 1997, source: 'Jiji', condition: 'NEW', date: '2024-07-15', notes: 'Market reference' },
   337→   337→    { product: 'Laptop Screen 14"', category: 'parts', price: 5497, source: 'WhatsApp Listing', condition: 'NEW', date: '2024-08-10', notes: 'Bigman-associated listing' },
   338→   338→    { product: 'Laptop Screen 15.6"', category: 'parts', price: 5999, source: 'Social Media', condition: 'NEW', date: '2024-08-10', notes: 'Bigman-associated listing' },
   339→   339→    { product: 'Laptop Keyboard', category: 'parts', price: 1599, source: 'WhatsApp Listing', condition: 'NEW', date: '2024-08-05', notes: 'Bigman-associated listing' },
   340→   340→    { product: 'Keyboard Stickers', category: 'accessories', price: 249, source: 'Social Media', condition: 'NEW', date: '2024-08-01', notes: 'Bigman-associated listing' },
   341→   341→    { product: 'Windows License', category: 'software', price: 5000, source: 'WhatsApp Listing', condition: 'NEW', date: '2024-07-20', notes: 'Approximate range from Bigman listings' },
   342→   342→  ]
   343→   343→  for (const o of observations) {
   344→   344→    await db.marketPriceObservation.create({
   345→   345→      data: { source: o.source, productName: o.product, productCategory: o.category, observedPrice: o.price, currency: 'KES', observedDate: new Date(o.date), condition: o.condition, notes: o.notes }
   346→   346→    })
   347→   347→  }
   348→   348→  console.log(`Created ${observations.length} market price observations`)
   349→   349→
   350→   350→  // ============================================================
   351→   351→  // 6. SEARCH SYNONYMS
   352→   352→  // ============================================================
   353→   353→  const synonymGroups = [
   354→   354→    ['laptop', 'computer', 'notebook'],
   355→   355→    ['hard disk', 'HDD', 'drive', 'hard drive'],
   356→   356→    ['memory', 'RAM'],
   357→   357→    ['charger', 'power adapter'],
   358→   358→    ['screen', 'display', 'LCD', 'panel'],
   359→   359→    ['mouse', 'wireless mouse'],
   360→   360→    ['keyboard', 'key board'],
   361→   361→    ['gaming PC', 'gaming computer'],
   362→   362→    ['SSD', 'solid state'],
   363→   363→    ['monitor', 'screen display'],
   364→   364→  ]
   365→   365→  let synCount = 0
   366→   366→  for (const group of synonymGroups) {
   367→   367→    for (const term of group) {
   368→   368→      for (const syn of group) {
   369→   369→        if (term !== syn) {
   370→   370→          try { await db.searchSynonym.create({ data: { term: term.toLowerCase(), synonym: syn.toLowerCase() } }); synCount++ }
   371→   371→          catch { /* unique */ }
   372→   372→        }
   373→   373→      }
   374→   374→    }
   375→   375→  }
   376→   376→  console.log(`Created ${synCount} search synonyms`)
   377→   377→
   378→   378→  // ============================================================
   379→   379→  // 7. SERVICES
   380→   380→  // ============================================================
   381→   381→  const services = [
   382→   382→    { name: 'Laptop Repair', slug: 'laptop-repair', type: 'REPAIR', price: 1500, duration: '1-3 hours' },
   383→   383→    { name: 'Desktop Repair', slug: 'desktop-repair', type: 'REPAIR', price: 1500, duration: '1-3 hours' },
   384→   384→    { name: 'Screen Replacement', slug: 'screen-replacement', type: 'REPAIR', price: 3500, duration: '2-4 hours' },
   385→   385→    { name: 'Keyboard Replacement', slug: 'keyboard-replacement', type: 'REPAIR', price: 2500, duration: '1-2 hours' },
   386→   386→    { name: 'Battery Replacement', slug: 'battery-replacement', type: 'REPAIR', price: 2000, duration: '30 min - 1 hour' },
   387→   387→    { name: 'OS Installation', slug: 'os-installation', type: 'INSTALLATION', price: 1000, duration: '1-2 hours' },
   388→   388→    { name: 'Software Installation', slug: 'software-installation', type: 'INSTALLATION', price: 500, duration: '30 min' },
   389→   389→    { name: 'RAM Upgrade', slug: 'ram-upgrade', type: 'UPGRADE', price: 500, duration: '30 min' },
   390→   390→    { name: 'SSD Upgrade', slug: 'ssd-upgrade', type: 'UPGRADE', price: 1000, duration: '1 hour' },
   391→   391→    { name: 'Virus/Malware Cleanup', slug: 'virus-cleanup', type: 'REPAIR', price: 1500, duration: '2-4 hours' },
   392→   392→    { name: 'Data Recovery', slug: 'data-recovery', type: 'RECOVERY', price: 5000, duration: '24-72 hours' },
   393→   393→    { name: 'Computer Setup', slug: 'computer-setup', type: 'INSTALLATION', price: 1000, duration: '1 hour' },
   394→   394→    { name: 'Printer Setup', slug: 'printer-setup', type: 'INSTALLATION', price: 500, duration: '30 min' },
   395→   395→    { name: 'Network Setup', slug: 'network-setup', type: 'INSTALLATION', price: 2000, duration: '1-3 hours' },
   396→   396→    { name: 'Hardware Diagnostics', slug: 'hardware-diagnostics', type: 'SUPPORT', price: 500, duration: '1 hour' },
   397→   397→  ]
   398→   398→  for (const s of services) {
   399→   399→    await db.serviceProduct.create({
   400→   400→      data: { name: s.name, slug: s.slug, serviceType: s.type, basePrice: s.price, duration: s.duration, isActive: true, shortDescription: `Professional ${s.name.toLowerCase()} service at Bigman Computers, Nairobi.`, description: `Our experienced technicians provide reliable ${s.name.toLowerCase()} services. Walk in or contact us to book.` }
   401→   401→    })
   402→   402→  }
   403→   403→  console.log(`Created ${services.length} services`)
   404→   404→
   405→   405→  // ============================================================
   406→   406→  // 8. PROMOTIONS
   407→   407→  // ============================================================
   408→   408→  await db.promotion.create({ data: { name: 'Back to School Deals', slug: 'back-to-school-2024', promoType: 'DEAL', description: 'Special pricing on laptops and accessories for students.', startDate: new Date('2024-08-01'), endDate: new Date('2024-09-30'), isActive: true } })
   409→   409→  await db.promotion.create({ data: { name: 'Gaming Week', slug: 'gaming-week-2024', promoType: 'DEAL', description: 'Discounts on gaming laptops, peripherals, and accessories.', startDate: new Date('2024-09-01'), endDate: new Date('2024-09-07'), isActive: true } })
   410→   410→  console.log('Created promotions')
   411→   411→
   412→   412→  console.log('\n=== SEED COMPLETE ===')
   413→   413→}
   414→   414→
   415→   415→main().catch(e => { console.error(e); process.exit(1) }).finally(() => db.$disconnect())
   416→   416→
